      449    6.600000000E-002    3.000000000E-003    0.000000000E+000
      450    6.600000000E-002    3.500000000E-003    0.000000000E+000
      451    6.600000000E-002    4.000000000E-003    0.000000000E+000
      452    6.600000000E-002    4.500000000E-003    0.000000000E+000
      453    6.600000000E-002    5.000000000E-003    0.000000000E+000
      454    6.600000000E-002    5.500000000E-003    0.000000000E+000
      455    6.600000000E-002    6.000000000E-003    0.000000000E+000
      456    6.600000000E-002    6.500000000E-003    0.000000000E+000
      457    6.600000000E-002    7.000000000E-003    0.000000000E+000
      458    6.600000000E-002    7.500000000E-003    0.000000000E+000
      459    6.600000000E-002    8.000000000E-003    0.000000000E+000
      460    6.600000000E-002    8.500000000E-003    0.000000000E+000
      461    6.600000000E-002    9.000000000E-003    0.000000000E+000
      462    6.600000000E-002    9.500000000E-003    0.000000000E+000
      463    6.600000000E-002    1.000000000E-002    0.000000000E+000
      464    6.600000000E-002    1.050000000E-002    0.000000000E+000
      465    6.600000000E-002    1.100000000E-002    0.000000000E+000
      466    6.600000000E-002    1.150000000E-002    0.000000000E+000
      467    6.600000000E-002    1.200000000E-002    0.000000000E+000
      468    6.600000000E-002    1.250000000E-002    0.000000000E+000
      469    6.600000000E-002    1.300000000E-002    0.000000000E+000
      470    6.600000000E-002    1.350000000E-002    0.000000000E+000
      471    6.600000000E-002    1.400000000E-002    0.000000000E+000
      472    6.600000000E-002    1.450000000E-002    0.000000000E+000
      473    6.650000000E-002    5.000000000E-004    0.000000000E+000
      474    6.650000000E-002    1.000000000E-003    0.000000000E+000
      475    6.650000000E-002    1.500000000E-003    0.000000000E+000
      476    6.650000000E-002    2.000000000E-003    0.000000000E+000
      477    6.650000000E-002    2.500000000E-003    0.000000000E+000
      478    6.650000000E-002    3.000000000E-003    0.000000000E+000
      479    6.650000000E-002    3.500000000E-003    0.000000000E+000
      480    6.650000000E-002    4.000000000E-003    0.000000000E+000
      481    6.650000000E-002    4.500000000E-003    0.000000000E+000
      482    6.650000000E-002    5.000000000E-003    0.000000000E+000
      483    6.650000000E-002    5.500000000E-003    0.000000000E+000
      484    6.650000000E-002    6.000000000E-003    0.000000000E+000
      485    6.650000000E-002    6.500000000E-003    0.000000000E+000
      486    6.650000000E-002    7.000000000E-003    0.000000000E+000
      487    6.650000000E-002    7.500000000E-003    0.000000000E+000
      488    6.650000000E-002    8.000000000E-003    0.000000000E+000
      489    6.650000000E-002    8.500000000E-003    0.000000000E+000
      490    6.650000000E-002    9.000000000E-003    0.000000000E+000
      491    6.650000000E-002    9.500000000E-003    0.000000000E+000
      492    6.650000000E-002    1.000000000E-002    0.000000000E+000
      493    6.650000000E-002    1.050000000E-002    0.000000000E+000
      494    6.650000000E-002    1.100000000E-002    0.000000000E+000
      495    6.650000000E-002    1.150000000E-002    0.000000000E+000
      496    6.650000000E-002    1.200000000E-002    0.000000000E+000
      497    6.650000000E-002    1.250000000E-002    0.000000000E+000
      498    6.650000000E-002    1.300000000E-002    0.000000000E+000
      499    6.650000000E-002    1.350000000E-002    0.000000000E+000
      500    6.650000000E-002    1.400000000E-002    0.000000000E+000
      501    6.650000000E-002    1.450000000E-002    0.000000000E+000
      502    6.700000000E-002    5.000000000E-004    0.000000000E+000
      503    6.700000000E-002    1.000000000E-003    0.000000000E+000
      504    6.700000000E-002    1.500000000E-003    0.000000000E+000
      505    6.700000000E-002    2.000000000E-003    0.000000000E+000
      506    6.700000000E-002    2.500000000E-003    0.000000000E+000
      507    6.700000000E-002    3.000000000E-003    0.000000000E+000
      508    6.700000000E-002    3.500000000E-003    0.000000000E+000
      509    6.700000000E-002    4.000000000E-003    0.000000000E+000
      510    6.700000000E-002    4.500000000E-003    0.000000000E+000
      511    6.700000000E-002    5.000000000E-003    0.000000000E+000
      512    6.700000000E-002    5.500000000E-003    0.000000000E+000
      513    6.700000000E-002    6.000000000E-003    0.000000000E+000
      514    6.700000000E-002    6.500000000E-003    0.000000000E+000
      515    6.700000000E-002    7.000000000E-003    0.000000000E+000
      516    6.700000000E-002    7.500000000E-003    0.000000000E+000
      517    6.700000000E-002    8.000000000E-003    0.000000000E+000
      518    6.700000000E-002    8.500000000E-003    0.000000000E+000
      519    6.700000000E-002    9.000000000E-003    0.000000000E+000
      520    6.700000000E-002    9.500000000E-003    0.000000000E+000
      521    6.700000000E-002    1.000000000E-002    0.000000000E+000
      522    6.700000000E-002    1.050000000E-002    0.000000000E+000
      523    6.700000000E-002    1.100000000E-002    0.000000000E+000
      524    6.700000000E-002    1.150000000E-002    0.000000000E+000
      525    6.700000000E-002    1.200000000E-002    0.000000000E+000
      526    6.700000000E-002    1.250000000E-002    0.000000000E+000
      527    6.700000000E-002    1.300000000E-002    0.000000000E+000
      528    6.700000000E-002    1.350000000E-002    0.000000000E+000
      529    6.700000000E-002    1.400000000E-002    0.000000000E+000
      530    6.700000000E-002    1.450000000E-002    0.000000000E+000
      531    6.750000000E-002    5.000000000E-004    0.000000000E+000
      532    6.750000000E-002    1.000000000E-003    0.000000000E+000
      533    6.750000000E-002    1.500000000E-003    0.000000000E+000
      534    6.750000000E-002    2.000000000E-003    0.000000000E+000
      535    6.750000000E-002    2.500000000E-003    0.000000000E+000
      536    6.750000000E-002    3.000000000E-003    0.000000000E+000
      537    6.750000000E-002    3.500000000E-003    0.000000000E+000
      538    6.750000000E-002    4.000000000E-003    0.000000000E+000
      539    6.750000000E-002    4.500000000E-003    0.000000000E+000
      540    6.750000000E-002    5.000000000E-003    0.000000000E+000
      541    6.750000000E-002    5.500000000E-003    0.000000000E+000
      542    6.750000000E-002    6.000000000E-003    0.000000000E+000
      543    6.750000000E-002    6.500000000E-003    0.000000000E+000
      544    6.750000000E-002    7.000000000E-003    0.000000000E+000
      545    6.750000000E-002    7.500000000E-003    0.000000000E+000
      546    6.750000000E-002    8.000000000E-003    0.000000000E+000
      547    6.750000000E-002    8.500000000E-003    0.000000000E+000
      548    6.750000000E-002    9.000000000E-003    0.000000000E+000
      549    6.750000000E-002    9.500000000E-003    0.000000000E+000
      550    6.750000000E-002    1.000000000E-002    0.000000000E+000
      551    6.750000000E-002    1.050000000E-002    0.000000000E+000
      552    6.750000000E-002    1.100000000E-002    0.000000000E+000
      553    6.750000000E-002    1.150000000E-002    0.000000000E+000
      554    6.750000000E-002    1.200000000E-002    0.000000000E+000
      555    6.750000000E-002    1.250000000E-002    0.000000000E+000
      556    6.750000000E-002    1.300000000E-002    0.000000000E+000
      557    6.750000000E-002    1.350000000E-002    0.000000000E+000
      558    6.750000000E-002    1.400000000E-002    0.000000000E+000
      559    6.750000000E-002    1.450000000E-002    0.000000000E+000
      560    6.800000000E-002    5.000000000E-004    0.000000000E+000
      561    6.800000000E-002    1.000000000E-003    0.000000000E+000
      562    6.800000000E-002    1.500000000E-003    0.000000000E+000
      563    6.800000000E-002    2.000000000E-003    0.000000000E+000
      564    6.800000000E-002    2.500000000E-003    0.000000000E+000
      565    6.800000000E-002    3.000000000E-003    0.000000000E+000
      566    6.800000000E-002    3.500000000E-003    0.000000000E+000
      567    6.800000000E-002    4.000000000E-003    0.000000000E+000
      568    6.800000000E-002    4.500000000E-003    0.000000000E+000
      569    6.800000000E-002    5.000000000E-003    0.000000000E+000
      570    6.800000000E-002    5.500000000E-003    0.000000000E+000
      571    6.800000000E-002    6.000000000E-003    0.000000000E+000
      572    6.800000000E-002    6.500000000E-003    0.000000000E+000
      573    6.800000000E-002    7.000000000E-003    0.000000000E+000
      574    6.800000000E-002    7.500000000E-003    0.000000000E+000
      575    6.800000000E-002    8.000000000E-003    0.000000000E+000
      576    6.800000000E-002    8.500000000E-003    0.000000000E+000
      577    6.800000000E-002    9.000000000E-003    0.000000000E+000
      578    6.800000000E-002    9.500000000E-003    0.000000000E+000
      579    6.800000000E-002    1.000000000E-002    0.000000000E+000
      580    6.800000000E-002    1.050000000E-002    0.000000000E+000
      581    6.800000000E-002    1.100000000E-002    0.000000000E+000
      582    6.800000000E-002    1.150000000E-002    0.000000000E+000
      583    6.800000000E-002    1.200000000E-002    0.000000000E+000
      584    6.800000000E-002    1.250000000E-002    0.000000000E+000
      585    6.800000000E-002    1.300000000E-002    0.000000000E+000
      586    6.800000000E-002    1.350000000E-002    0.000000000E+000
      587    6.800000000E-002    1.400000000E-002    0.000000000E+000
      588    6.800000000E-002    1.450000000E-002    0.000000000E+000
      589    6.850000000E-002    5.000000000E-004    0.000000000E+000
      590    6.850000000E-002    1.000000000E-003    0.000000000E+000
      591    6.850000000E-002    1.500000000E-003    0.000000000E+000
      592    6.850000000E-002    2.000000000E-003    0.000000000E+000
      593    6.850000000E-002    2.500000000E-003    0.000000000E+000
      594    6.850000000E-002    3.000000000E-003    0.000000000E+000
      595    6.850000000E-002    3.500000000E-003    0.000000000E+000
      596    6.850000000E-002    4.000000000E-003    0.000000000E+000
      597    6.850000000E-002    4.500000000E-003    0.000000000E+000
      598    6.850000000E-002    5.000000000E-003    0.000000000E+000
      599    6.850000000E-002    5.500000000E-003    0.000000000E+000
      600    6.850000000E-002    6.000000000E-003    0.000000000E+000
      601    6.850000000E-002    6.500000000E-003    0.000000000E+000
      602    6.850000000E-002    7.000000000E-003    0.000000000E+000
      603    6.850000000E-002    7.500000000E-003    0.000000000E+000
      604    6.850000000E-002    8.000000000E-003    0.000000000E+000
      605    6.850000000E-002    8.500000000E-003    0.000000000E+000
      606    6.850000000E-002    9.000000000E-003    0.000000000E+000
      607    6.850000000E-002    9.500000000E-003    0.000000000E+000
      608    6.850000000E-002    1.000000000E-002    0.000000000E+000
      609    6.850000000E-002    1.050000000E-002    0.000000000E+000
      610    6.850000000E-002    1.100000000E-002    0.000000000E+000
      611    6.850000000E-002    1.150000000E-002    0.000000000E+000
      612    6.850000000E-002    1.200000000E-002    0.000000000E+000
      613    6.850000000E-002    1.250000000E-002    0.000000000E+000
      614    6.850000000E-002    1.300000000E-002    0.000000000E+000
      615    6.850000000E-002    1.350000000E-002    0.000000000E+000
      616    6.850000000E-002    1.400000000E-002    0.000000000E+000
      617    6.850000000E-002    1.450000000E-002    0.000000000E+000
      618    6.900000000E-002    5.000000000E-004    0.000000000E+000
      619    6.900000000E-002    1.000000000E-003    0.000000000E+000
      620    6.900000000E-002    1.500000000E-003    0.000000000E+000
      621    6.900000000E-002    2.000000000E-003    0.000000000E+000
      622    6.900000000E-002    2.500000000E-003    0.000000000E+000
      623    6.900000000E-002    3.000000000E-003    0.000000000E+000
      624    6.900000000E-002    3.500000000E-003    0.000000000E+000
      625    6.900000000E-002    4.000000000E-003    0.000000000E+000
      626    6.900000000E-002    4.500000000E-003    0.000000000E+000
      627    6.900000000E-002    5.000000000E-003    0.000000000E+000
      628    6.900000000E-002    5.500000000E-003    0.000000000E+000
      629    6.900000000E-002    6.000000000E-003    0.000000000E+000
      630    6.900000000E-002    6.500000000E-003    0.000000000E+000
      631    6.900000000E-002    7.000000000E-003    0.000000000E+000
      632    6.900000000E-002    7.500000000E-003    0.000000000E+000
      633    6.900000000E-002    8.000000000E-003    0.000000000E+000
      634    6.900000000E-002    8.500000000E-003    0.000000000E+000
      635    6.900000000E-002    9.000000000E-003    0.000000000E+000
      636    6.900000000E-002    9.500000000E-003    0.000000000E+000
      637    6.900000000E-002    1.000000000E-002    0.000000000E+000
      638    6.900000000E-002    1.050000000E-002    0.000000000E+000
      639    6.900000000E-002    1.100000000E-002    0.000000000E+000
      640    6.900000000E-002    1.150000000E-002    0.000000000E+000
      641    6.900000000E-002    1.200000000E-002    0.000000000E+000
      642    6.900000000E-002    1.250000000E-002    0.000000000E+000
      643    6.900000000E-002    1.300000000E-002    0.000000000E+000
