      449    9.424242424E-002    1.500000000E-003    0.000000000E+000
      450    9.373737374E-002    1.500000000E-003    0.000000000E+000
      451    9.323232323E-002    1.500000000E-003    0.000000000E+000
      452    9.272727273E-002    1.500000000E-003    0.000000000E+000
      453    9.222222222E-002    1.500000000E-003    0.000000000E+000
      454    9.171717172E-002    1.500000000E-003    0.000000000E+000
      455    9.121212121E-002    1.500000000E-003    0.000000000E+000
      456    9.070707071E-002    1.500000000E-003    0.000000000E+000
      457    9.020202020E-002    1.500000000E-003    0.000000000E+000
      458    8.969696970E-002    1.500000000E-003    0.000000000E+000
      459    8.919191919E-002    1.500000000E-003    0.000000000E+000
      460    8.868686869E-002    1.500000000E-003    0.000000000E+000
      461    8.818181818E-002    1.500000000E-003    0.000000000E+000
      462    8.767676768E-002    1.500000000E-003    0.000000000E+000
      463    8.717171717E-002    1.500000000E-003    0.000000000E+000
      464    8.666666667E-002    1.500000000E-003    0.000000000E+000
      465    8.616161616E-002    1.500000000E-003    0.000000000E+000
      466    8.565656566E-002    1.500000000E-003    0.000000000E+000
      467    8.515151515E-002    1.500000000E-003    0.000000000E+000
      468    8.464646465E-002    1.500000000E-003    0.000000000E+000
      469    8.414141414E-002    1.500000000E-003    0.000000000E+000
      470    8.363636364E-002    1.500000000E-003    0.000000000E+000
      471    8.313131313E-002    1.500000000E-003    0.000000000E+000
      472    8.262626263E-002    1.500000000E-003    0.000000000E+000
      473    8.212121212E-002    1.500000000E-003    0.000000000E+000
      474    8.161616162E-002    1.500000000E-003    0.000000000E+000
      475    8.111111111E-002    1.500000000E-003    0.000000000E+000
      476    8.060606061E-002    1.500000000E-003    0.000000000E+000
      477    8.010101010E-002    1.500000000E-003    0.000000000E+000
      478    7.959595960E-002    1.500000000E-003    0.000000000E+000
      479    7.909090909E-002    1.500000000E-003    0.000000000E+000
      480    7.858585859E-002    1.500000000E-003    0.000000000E+000
      481    7.808080808E-002    1.500000000E-003    0.000000000E+000
      482    7.757575758E-002    1.500000000E-003    0.000000000E+000
      483    7.707070707E-002    1.500000000E-003    0.000000000E+000
      484    7.656565657E-002    1.500000000E-003    0.000000000E+000
      485    7.606060606E-002    1.500000000E-003    0.000000000E+000
      486    7.555555556E-002    1.500000000E-003    0.000000000E+000
      487    7.505050505E-002    1.500000000E-003    0.000000000E+000
      488    7.454545455E-002    1.500000000E-003    0.000000000E+000
      489    7.404040404E-002    1.500000000E-003    0.000000000E+000
      490    7.353535354E-002    1.500000000E-003    0.000000000E+000
      491    7.303030303E-002    1.500000000E-003    0.000000000E+000
      492    7.252525253E-002    1.500000000E-003    0.000000000E+000
      493    7.202020202E-002    1.500000000E-003    0.000000000E+000
      494    7.151515152E-002    1.500000000E-003    0.000000000E+000
      495    7.101010101E-002    1.500000000E-003    0.000000000E+000
      496    7.050505051E-002    1.500000000E-003    0.000000000E+000
      497    7.000000000E-002    1.500000000E-003    0.000000000E+000
      498    6.949494949E-002    1.500000000E-003    0.000000000E+000
      499    6.898989899E-002    1.500000000E-003    0.000000000E+000
      500    6.848484848E-002    1.500000000E-003    0.000000000E+000
      501    6.797979798E-002    1.500000000E-003    0.000000000E+000
      502    6.747474747E-002    1.500000000E-003    0.000000000E+000
      503    6.696969697E-002    1.500000000E-003    0.000000000E+000
      504    6.646464646E-002    1.500000000E-003    0.000000000E+000
      505    6.595959596E-002    1.500000000E-003    0.000000000E+000
      506    6.545454545E-002    1.500000000E-003    0.000000000E+000
      507    6.494949495E-002    1.500000000E-003    0.000000000E+000
      508    6.444444444E-002    1.500000000E-003    0.000000000E+000
      509    6.393939394E-002    1.500000000E-003    0.000000000E+000
      510    6.343434343E-002    1.500000000E-003    0.000000000E+000
      511    6.292929293E-002    1.500000000E-003    0.000000000E+000
      512    6.242424242E-002    1.500000000E-003    0.000000000E+000
      513    6.191919192E-002    1.500000000E-003    0.000000000E+000
      514    6.141414141E-002    1.500000000E-003    0.000000000E+000
      515    6.090909091E-002    1.500000000E-003    0.000000000E+000
      516    6.040404040E-002    1.500000000E-003    0.000000000E+000
      517    5.989898990E-002    1.500000000E-003    0.000000000E+000
      518    5.939393939E-002    1.500000000E-003    0.000000000E+000
      519    5.888888889E-002    1.500000000E-003    0.000000000E+000
      520    5.838383838E-002    1.500000000E-003    0.000000000E+000
      521    5.787878788E-002    1.500000000E-003    0.000000000E+000
      522    5.737373737E-002    1.500000000E-003    0.000000000E+000
      523    5.686868687E-002    1.500000000E-003    0.000000000E+000
      524    5.636363636E-002    1.500000000E-003    0.000000000E+000
      525    5.585858586E-002    1.500000000E-003    0.000000000E+000
      526    5.535353535E-002    1.500000000E-003    0.000000000E+000
      527    5.484848485E-002    1.500000000E-003    0.000000000E+000
      528    5.434343434E-002    1.500000000E-003    0.000000000E+000
      529    5.383838384E-002    1.500000000E-003    0.000000000E+000
      530    5.333333333E-002    1.500000000E-003    0.000000000E+000
      531    5.282828283E-002    1.500000000E-003    0.000000000E+000
      532    5.232323232E-002    1.500000000E-003    0.000000000E+000
      533    5.181818182E-002    1.500000000E-003    0.000000000E+000
      534    5.131313131E-002    1.500000000E-003    0.000000000E+000
      535    5.080808081E-002    1.500000000E-003    0.000000000E+000
      536    5.030303030E-002    1.500000000E-003    0.000000000E+000
      537    4.979797980E-002    1.500000000E-003    0.000000000E+000
      538    4.929292929E-002    1.500000000E-003    0.000000000E+000
      539    4.878787879E-002    1.500000000E-003    0.000000000E+000
      540    4.828282828E-002    1.500000000E-003    0.000000000E+000
      541    4.777777778E-002    1.500000000E-003    0.000000000E+000
      542    4.727272727E-002    1.500000000E-003    0.000000000E+000
      543    4.676767677E-002    1.500000000E-003    0.000000000E+000
      544    4.626262626E-002    1.500000000E-003    0.000000000E+000
      545    4.575757576E-002    1.500000000E-003    0.000000000E+000
      546    4.525252525E-002    1.500000000E-003    0.000000000E+000
      547    4.474747475E-002    1.500000000E-003    0.000000000E+000
      548    4.424242424E-002    1.500000000E-003    0.000000000E+000
      549    4.373737374E-002    1.500000000E-003    0.000000000E+000
      550    4.323232323E-002    1.500000000E-003    0.000000000E+000
      551    4.272727273E-002    1.500000000E-003    0.000000000E+000
      552    4.222222222E-002    1.500000000E-003    0.000000000E+000
      553    4.171717172E-002    1.500000000E-003    0.000000000E+000
      554    4.121212121E-002    1.500000000E-003    0.000000000E+000
      555    4.070707071E-002    1.500000000E-003    0.000000000E+000
      556    4.020202020E-002    1.500000000E-003    0.000000000E+000
      557    3.969696970E-002    1.500000000E-003    0.000000000E+000
      558    3.919191919E-002    1.500000000E-003    0.000000000E+000
      559    3.868686869E-002    1.500000000E-003    0.000000000E+000
      560    3.818181818E-002    1.500000000E-003    0.000000000E+000
      561    3.767676768E-002    1.500000000E-003    0.000000000E+000
      562    3.717171717E-002    1.500000000E-003    0.000000000E+000
      563    3.666666667E-002    1.500000000E-003    0.000000000E+000
      564    3.616161616E-002    1.500000000E-003    0.000000000E+000
      565    3.565656566E-002    1.500000000E-003    0.000000000E+000
      566    3.515151515E-002    1.500000000E-003    0.000000000E+000
      567    3.464646465E-002    1.500000000E-003    0.000000000E+000
      568    3.414141414E-002    1.500000000E-003    0.000000000E+000
      569    3.363636364E-002    1.500000000E-003    0.000000000E+000
      570    3.313131313E-002    1.500000000E-003    0.000000000E+000
      571    3.262626263E-002    1.500000000E-003    0.000000000E+000
      572    3.212121212E-002    1.500000000E-003    0.000000000E+000
      573    3.161616162E-002    1.500000000E-003    0.000000000E+000
      574    3.111111111E-002    1.500000000E-003    0.000000000E+000
      575    3.060606061E-002    1.500000000E-003    0.000000000E+000
      576    3.010101010E-002    1.500000000E-003    0.000000000E+000
      577    2.959595960E-002    1.500000000E-003    0.000000000E+000
      578    2.909090909E-002    1.500000000E-003    0.000000000E+000
      579    2.858585859E-002    1.500000000E-003    0.000000000E+000
      580    2.808080808E-002    1.500000000E-003    0.000000000E+000
      581    2.757575758E-002    1.500000000E-003    0.000000000E+000
      582    2.707070707E-002    1.500000000E-003    0.000000000E+000
      583    2.656565657E-002    1.500000000E-003    0.000000000E+000
      584    2.606060606E-002    1.500000000E-003    0.000000000E+000
      585    2.555555556E-002    1.500000000E-003    0.000000000E+000
      586    2.505050505E-002    1.500000000E-003    0.000000000E+000
      587    2.454545455E-002    1.500000000E-003    0.000000000E+000
      588    2.404040404E-002    1.500000000E-003    0.000000000E+000
      589    2.353535354E-002    1.500000000E-003    0.000000000E+000
      590    2.303030303E-002    1.500000000E-003    0.000000000E+000
      591    2.252525253E-002    1.500000000E-003    0.000000000E+000
      592    2.202020202E-002    1.500000000E-003    0.000000000E+000
      593    2.151515152E-002    1.500000000E-003    0.000000000E+000
      594    2.101010101E-002    1.500000000E-003    0.000000000E+000
      595    2.050505051E-002    1.500000000E-003    0.000000000E+000
      596    1.194949495E-001    2.000000000E-003    0.000000000E+000
      597    1.189898990E-001    2.000000000E-003    0.000000000E+000
      598    1.184848485E-001    2.000000000E-003    0.000000000E+000
      599    1.179797980E-001    2.000000000E-003    0.000000000E+000
      600    1.174747475E-001    2.000000000E-003    0.000000000E+000
      601    1.169696970E-001    2.000000000E-003    0.000000000E+000
      602    1.164646465E-001    2.000000000E-003    0.000000000E+000
      603    1.159595960E-001    2.000000000E-003    0.000000000E+000
      604    1.154545455E-001    2.000000000E-003    0.000000000E+000
      605    1.149494949E-001    2.000000000E-003    0.000000000E+000
      606    1.144444444E-001    2.000000000E-003    0.000000000E+000
      607    1.139393939E-001    2.000000000E-003    0.000000000E+000
      608    1.134343434E-001    2.000000000E-003    0.000000000E+000
      609    1.129292929E-001    2.000000000E-003    0.000000000E+000
      610    1.124242424E-001    2.000000000E-003    0.000000000E+000
      611    1.119191919E-001    2.000000000E-003    0.000000000E+000
      612    1.114141414E-001    2.000000000E-003    0.000000000E+000
      613    1.109090909E-001    2.000000000E-003    0.000000000E+000
      614    1.104040404E-001    2.000000000E-003    0.000000000E+000
      615    1.098989899E-001    2.000000000E-003    0.000000000E+000
      616    1.093939394E-001    2.000000000E-003    0.000000000E+000
      617    1.088888889E-001    2.000000000E-003    0.000000000E+000
      618    1.083838384E-001    2.000000000E-003    0.000000000E+000
      619    1.078787879E-001    2.000000000E-003    0.000000000E+000
      620    1.073737374E-001    2.000000000E-003    0.000000000E+000
      621    1.068686869E-001    2.000000000E-003    0.000000000E+000
      622    1.063636364E-001    2.000000000E-003    0.000000000E+000
      623    1.058585859E-001    2.000000000E-003    0.000000000E+000
      624    1.053535354E-001    2.000000000E-003    0.000000000E+000
      625    1.048484848E-001    2.000000000E-003    0.000000000E+000
      626    1.043434343E-001    2.000000000E-003    0.000000000E+000
      627    1.038383838E-001    2.000000000E-003    0.000000000E+000
      628    1.033333333E-001    2.000000000E-003    0.000000000E+000
      629    1.028282828E-001    2.000000000E-003    0.000000000E+000
      630    1.023232323E-001    2.000000000E-003    0.000000000E+000
      631    1.018181818E-001    2.000000000E-003    0.000000000E+000
      632    1.013131313E-001    2.000000000E-003    0.000000000E+000
      633    1.008080808E-001    2.000000000E-003    0.000000000E+000
      634    1.003030303E-001    2.000000000E-003    0.000000000E+000
      635    9.979797980E-002    2.000000000E-003    0.000000000E+000
      636    9.929292929E-002    2.000000000E-003    0.000000000E+000
      637    9.878787879E-002    2.000000000E-003    0.000000000E+000
      638    9.828282828E-002    2.000000000E-003    0.000000000E+000
      639    9.777777778E-002    2.000000000E-003    0.000000000E+000
      640    9.727272727E-002    2.000000000E-003    0.000000000E+000
      641    9.676767677E-002    2.000000000E-003    0.000000000E+000
      642    9.626262626E-002    2.000000000E-003    0.000000000E+000
      643    9.575757576E-002    2.000000000E-003    0.000000000E+000
